,Total number of Household provided Employment
28780,185
28781,103
28782,69
28783,415
28784,0
28785,24
28786,55
28787,114
28788,38
28789,28
28790,67
28791,20
28792,285
28793,0
28794,143
28795,0
28796,32
28797,34
28798,143
28799,211
28800,48
28801,87
28802,0
28803,88
28804,22
28805,0
28806,60
28807,216
28808,26
28809,67
28810,86
28811,56
28812,81
28813,169
28814,54
28815,70
28816,35
28817,45
28818,106
28819,0
28820,15
28821,40
28822,75
28823,165
28824,127
28825,130
28826,39
28827,47
28828,96
28829,0
28830,0
28831,137
28832,49
28833,210
28834,243
28835,33
28836,83
28837,0
28838,51
28839,28
28840,225
28841,200
28842,95
28843,60
28844,150
28845,0
28846,37
28847,0
28848,95
28849,77
28850,95
28851,61
28852,103
28853,42
28854,14
28855,36
28856,19
28857,66
28858,164
28859,29
28860,76
28861,41
28862,464
28863,23
28864,33
28865,22
28866,42
28867,90
28868,158
28869,63
28870,61
28871,10
28872,114
28873,70
28874,129
28875,58
28876,23
28877,15
28878,63
28879,48
28880,42
28881,157
28882,0
28883,46
28884,183
28885,135
28886,179
28887,61
28888,57
28889,265
28890,0
28891,93
28892,48
28893,32
28894,94
28895,51
28896,0
28897,91
28898,80
28899,189
28900,157
28901,95
28902,41
28903,0
28904,52
28905,434
28906,35
28907,27
28908,227
28909,116
28910,0
28911,38
28912,76
28913,316
28914,354
28915,105
28916,27
28917,50
28918,15
28919,59
28920,60
28921,69
28922,32
28923,147
28924,74
28925,53
28926,39
28927,129
28928,105
28929,32
28930,0
28931,54
28932,38
28933,31
28934,153
28935,25
28936,0
28937,84
28938,48
28939,0
28940,218
28941,192
28942,55
28943,193
28944,43
28945,174
28946,55
28947,45
28948,0
28949,67
28950,63
28951,36
28952,59
28953,26
28954,21
28955,52
28956,194
28957,72
28958,34
28959,42
28960,150
28961,84
28962,108
28963,24
28964,323
28965,156
28966,65
28967,123
28968,0
28969,8
28970,35
28971,80
28972,0
28973,163
28974,83
28975,0
28976,82
28977,28
28978,31
28979,50
28980,145
28981,56
28982,48
28983,49
28984,0
28985,33
28986,41
28987,40
28988,300
28989,60
28990,72
28991,44
28992,21
28993,27
28994,128
28995,63
28996,13
28997,38
28998,41
28999,0
29000,106
29001,79
29002,18
29003,61
29004,88
29005,16
29006,23
29007,47
29008,0
29009,65
29010,57
29011,53
29012,24
29013,51
29014,50
29015,72
29016,78
29017,60
29018,63
29019,190
29020,76
29021,49
29022,99
29023,0
29024,114
29025,169
29026,0
29027,26
29028,10
29029,59
29030,22
29031,46
29032,45
29033,48
29034,0
29035,95
29036,49
29037,133
29038,28
29039,36
29040,95
29041,22
29042,74
29043,49
29044,0
29045,47
29046,24
29047,12
29048,24
29049,141
29050,0
29051,50
29052,72
29053,57
29054,119
29055,38
29056,72
29057,93
29058,181
29059,121
29060,66
29061,95
29062,0
29063,42
29064,12
29065,0
29066,39
29067,99
29068,19
29069,19
29070,90
29071,38
29072,24
29073,14
29074,0
29075,185
29076,115
29077,117
29078,35
29079,0
29080,159
29081,33
29082,0
29083,47
29084,14
29085,11
29086,27
29087,62
29088,82
29089,26
29090,0
29091,28
29092,38
29093,87
29094,174
29095,10
29096,55
29097,112
29098,65
29099,96
29100,18
29101,178
29102,25
29103,50
29104,27
29105,16
29106,76
29107,93
29108,50
29109,55
29110,0
29111,79
29112,24
29113,40
29114,64
29115,120
29116,12
29117,22
29118,285
29119,65
29120,0
29121,0
29122,58
29123,59
29124,81
29125,0
29126,41
29127,6
29128,44
29129,0
29130,17
29131,124
29132,10
29133,29
29134,189
29135,162
29136,69
29137,51
29138,41
29139,23
29140,21
29141,18
29142,153
29143,68
29144,4
29145,52
29146,38
29147,214
29148,83
29149,50
29150,37
29151,74
29152,159
29153,138
29154,60
29155,109
29156,73
29157,40
29158,44
29159,75
29160,66
29161,39
29162,20
29163,109
29164,34
29165,7
29166,325
29167,109
29168,49
29169,98
29170,9
29171,408
29172,50
29173,18
29174,98
29175,88
29176,33
29177,86
29178,50
29179,18
29180,35
29181,31
29182,48
29183,0
29184,70
29185,223
29186,30
29187,60
29188,296
29189,0
29190,85
29191,22
29192,63
29193,145
29194,81
29195,55
29196,124
29197,54
29198,54
29199,0
29200,54
29201,29
29202,66
29203,52
29204,39
29205,0
29206,40
29207,341
29208,43
29209,177
29210,33
29211,115
29212,43
29213,31
29214,58
29215,159
29216,70
29217,18
29218,40
29219,35
29220,33
29221,0
29222,97
29223,73
29224,0
29225,110
29226,115
29227,164
29228,85
29229,92
29230,165
29231,310
29232,115
29233,300
29234,85
29235,25
29236,72
29237,0
29238,67
29239,51
29240,0
29241,0
29242,20
29243,103
29244,132
29245,91
29246,73
29247,25
29248,75
29249,68
29250,110
29251,15
29252,57
29253,18
29254,51
29255,56
29256,62
29257,73
29258,8
29259,43
29260,86
29261,31
29262,57
29263,37
29264,39
29265,316
29266,27
29267,72
29268,85
29269,66
29270,86
29271,76
29272,45
29273,58
29274,25
29275,29
29276,24
29277,16
29278,61
29279,0
29280,179
29281,228
29282,163
29283,56
29284,17
29285,192
29286,27
29287,41
29288,102
29289,25
29290,185
29291,193
29292,29
29293,52
29294,49
29295,70
29296,36
29297,180
29298,297
29299,35
29300,174
29301,50
29302,129
29303,67
29304,241
29305,63
29306,69
29307,65
29308,63
29309,98
29310,15
29311,17
29312,66
29313,25
29314,37
29315,83
29316,116
29317,54
29318,91
29319,59
29320,10
29321,121
29322,130
29323,121
29324,19
29325,159
29326,65
29327,50
29328,10
29329,39
29330,41
29331,16
29332,86
29333,0
29334,164
29335,161
29336,11
29337,16
29338,83
29339,0
29340,206
29341,72
29342,168
29343,0
29344,24
29345,4
29346,80
29347,95
29348,170
29349,82
29350,197
29351,279
29352,33
29353,20
29354,81
29355,44
29356,29
29357,4
29358,89
29359,103
29360,39
29361,59
29362,1008
29363,137
29364,136
29365,66
29366,57
29367,61
29368,66
29369,81
29370,35
29371,24
29372,137
29373,148
29374,164
29375,0
29376,40
29377,62
29378,25
29379,115
29380,68
29381,122
29382,60
29383,74
29384,63
29385,82
29386,137
29387,18
29388,84
29389,54
29390,0
29391,0
29392,46
29393,39
29394,84
29395,102
29396,97
29397,0
29398,30
29399,72
29400,77
29401,50
29402,0
29403,52
29404,42
29405,60
29406,115
29407,45
29408,0
29409,111
29410,14
29411,27
29412,205
29413,59
29414,279
29415,0
29416,130
29417,118
29418,32
29419,147
29420,32
29421,59
29422,26
29423,95
29424,8
29425,59
29426,145
29427,71
29428,30
29429,0
29430,134
29431,34
29432,42
29433,79
29434,97
29435,77
29436,21
29437,0
29438,217
29439,109
29440,127
29441,35
29442,0
29443,498
29444,89
29445,68
29446,0
29447,0
29448,43
29449,20
29450,0
29451,106
29452,14
29453,280
29454,178
29455,100
29456,0
29457,0
29458,74
29459,31
29460,60
29461,0
29462,18
29463,30
29464,18
29465,196
29466,0
29467,70
29468,60
29469,0
29470,0
29471,21
29472,66
29473,412
29474,15
29475,97
29476,60
29477,227
29478,0
29479,10
29480,152
29481,32
29482,43
29483,0
29484,126
29485,25
29486,59
29487,85
29488,116
29489,101
29490,61
29491,27
29492,112
29493,55
29494,201
29495,30
29496,146
29497,0
29498,0
29499,146
29500,13
29501,103
29502,33
29503,146
29504,0
29505,42
29506,77
29507,90
29508,105
29509,64
29510,110
29511,35
29512,81
29513,72
29514,63
29515,128
29516,37
29517,20
29518,0
29519,34
29520,25
29521,56
29522,106
29523,31
29524,66
29525,36
29526,76
29527,37
29528,189
29529,74
29530,383
29531,38
29532,209
29533,102
29534,0
29535,43
29536,47
29537,10
29538,47
29539,69
29540,61
29541,49
29542,29
29543,71
29544,98
29545,95
29546,8
29547,47
29548,107
29549,96
29550,0
29551,54
29552,28
29553,60
29554,45
29555,10
29556,20
29557,46
29558,91
29559,153
29560,0
29561,13
29562,139
29563,70
29564,12
29565,136
29566,28
29567,0
29568,56
29569,48
29570,102
29571,0
29572,67
29573,16
29574,43
29575,77
29576,30
29577,82
29578,0
29579,19
29580,50
29581,111
29582,60
29583,132
29584,50
29585,0
29586,26
29587,77
29588,87
29589,75
29590,58
29591,0
29592,91
29593,65
29594,117
29595,71
29596,56
29597,63
29598,26
29599,82
29600,109
29601,71
29602,112
29603,0
29604,181
29605,99
29606,0
29607,61
29608,144
29609,67
29610,0
29611,108
29612,76
29613,41
29614,0
29615,53
29616,29
29617,25
29618,66
29619,63
29620,43
29621,34
29622,85
29623,128
29624,74
29625,70
29626,8
29627,93
29628,0
29629,42
29630,330
29631,217
29632,23
29633,51
29634,149
29635,92
29636,56
29637,24
29638,50
29639,22
29640,0
29641,18
29642,197
29643,94
29644,0
29645,63
29646,0
29647,89
29648,45
29649,77
29650,22
29651,69
29652,45
29653,22
29654,56
29655,60
29656,93
29657,50
29658,147
29659,93
29660,182
29661,29
29662,87
29663,211
29664,181
29665,60
29666,39
29667,38
29668,133
29669,30
29670,83
29671,87
29672,90
29673,84
29674,201
29675,58
29676,89
29677,94
29678,0
29679,29
29680,131
29681,33
29682,44
29683,268
29684,97
29685,104
29686,46
29687,24
29688,32
29689,77
29690,96
29691,108
29692,38
29693,88
29694,0
29695,37
29696,64
29697,284
29698,77
29699,85
29700,63
29701,5
29702,18
29703,86
29704,22
29705,94
29706,108
29707,25
29708,0
29709,0
29710,132
29711,24
29712,55
29713,69
29714,0
29715,42
29716,40
29717,28
29718,26
29719,36
29720,300
29721,35
29722,195
29723,135
29724,35
29725,216
29726,79
29727,78
29728,157
29729,124
29730,35
29731,33
29732,205
29733,58
29734,36
29735,34
29736,103
29737,304
29738,38
29739,10
29740,0
29741,0
29742,85
29743,99
29744,9
29745,71
29746,337
29747,36
29748,205
29749,97
29750,55
29751,144
29752,203
29753,204
29754,0
29755,12
29756,36
29757,74
29758,144
29759,84
29760,17
29761,64
29762,20
29763,53
29764,33
29765,127
29766,10
29767,0
29768,93
29769,23
29770,41
29771,48
29772,48
29773,34
29774,65
29775,72
29776,15
29777,42
29778,91
29779,92
29780,37
29781,32
29782,78
29783,64
29784,31
29785,60
29786,19
29787,74
29788,48
29789,35
29790,36
29791,28
29792,43
29793,33
29794,87
29795,68
29796,73
29797,56
29798,34
29799,33
29800,161
29801,31
29802,156
29803,25
29804,716
29805,48
29806,20
29807,49
29808,48
29809,19
29810,21
29811,114
29812,46
29813,0
29814,138
29815,43
29816,40
29817,40
29818,83
29819,23
29820,67
29821,0
29822,73
29823,0
29824,33
29825,30
29826,0
29827,81
29828,34
29829,61
29830,62
29831,44
29832,46
29833,7
29834,160
29835,45
29836,103
29837,13
29838,71
29839,82
29840,26
29841,48
29842,160
29843,12
29844,128
29845,29
29846,66
29847,48
29848,12
29849,12
29850,16
29851,68
29852,97
29853,88
29854,77
29855,150
29856,182
29857,73
29858,0
29859,30
29860,68
29861,48
29862,38
29863,120
29864,19
29865,54
29866,17
29867,13
29868,54
29869,33
29870,48
29871,67
29872,40
29873,73
29874,72
29875,58
29876,21
29877,28
29878,24
29879,5
29880,30
29881,44
29882,17
29883,68
29884,246
29885,61
29886,32
29887,91
29888,51
29889,80
29890,103
29891,59
29892,202
29893,131
29894,73
29895,0
29896,17
29897,15
29898,53
29899,62
29900,34
29901,39
29902,23
29903,132
29904,28
29905,19
29906,66
29907,91
29908,71
29909,342
29910,18
29911,637
29912,113
29913,80
29914,47
29915,80
29916,73
29917,128
29918,54
29919,73
29920,30
29921,0
29922,79
29923,102
29924,83
29925,319
29926,0
29927,8
29928,52
29929,0
29930,48
29931,136
29932,107
29933,0
29934,0
29935,150
29936,57
29937,0
29938,32
29939,122
29940,79
29941,41
29942,283
29943,30
29944,28
29945,16
29946,51
29947,0
29948,128
29949,119
29950,63
29951,37
29952,173
29953,165
29954,31
29955,46
29956,183
29957,62
29958,31
29959,46
29960,61
29961,23
29962,41
29963,126
29964,121
29965,22
29966,102
29967,71
29968,66
29969,180
29970,28
29971,48
29972,49
29973,68
29974,0
29975,34
29976,6
29977,24
29978,42
29979,45
29980,132
29981,65
29982,129
29983,0
29984,212
29985,73
29986,187
29987,9
29988,50
29989,104
29990,117
29991,22
29992,74
29993,28
29994,248
29995,38
29996,63
29997,50
29998,37
29999,32
30000,54
30001,11
30002,90
30003,37
30004,60
30005,106
30006,49
30007,32
30008,24
30009,0
30010,250
30011,108
30012,8
30013,0
30014,78
30015,23
30016,109
30017,47
30018,85
30019,90
30020,422
30021,97
30022,17
30023,73
30024,16
30025,0
30026,24
30027,37
30028,88
30029,36
30030,19
30031,71
30032,89
30033,39
30034,10
30035,48
30036,24
30037,36
30038,0
30039,286
30040,157
30041,0
30042,0
30043,115
30044,492
30045,37
30046,62
30047,23
30048,30
30049,67
30050,6
30051,46
30052,0
30053,32
30054,39
30055,0
30056,115
30057,0
30058,115
30059,38
30060,15
30061,24
30062,201
30063,35
30064,85
30065,0
30066,72
30067,74
30068,84
30069,25
30070,74
30071,23
30072,125
30073,71
30074,38
30075,37
30076,41
30077,22
30078,0
30079,25
30080,31
30081,58
30082,0
30083,28
30084,20
30085,15
30086,54
30087,142
30088,69
30089,55
30090,58
30091,0
30092,29
30093,357
30094,26
30095,73
30096,0
30097,39
30098,0
30099,98
30100,26
30101,35
30102,68
30103,51
30104,75
30105,54
30106,131
30107,182
30108,21
30109,71
30110,114
30111,32
30112,26
30113,57
30114,20
30115,16
30116,60
30117,55
30118,85
30119,91
30120,88
30121,62
30122,39
30123,112
30124,64
30125,48
30126,29
30127,14
30128,101
30129,31
30130,64
30131,96
30132,0
30133,50
30134,30
30135,85
30136,56
30137,73
30138,54
30139,70
30140,0
30141,40
30142,66
30143,52
30144,21
30145,1
30146,49
30147,51
30148,89
30149,19
30150,16
30151,232
30152,0
30153,17
30154,73
30155,68
30156,176
30157,16
30158,42
30159,117
30160,26
30161,151
30162,0
30163,60
30164,42
30165,142
30166,86
30167,47
30168,107
30169,53
30170,0
30171,58
30172,0
30173,79
30174,33
30175,76
30176,63
30177,38
30178,73
30179,78
30180,75
30181,41
30182,158
30183,128
30184,98
30185,68
30186,53
30187,40
30188,69
30189,42
30190,33
30191,135
30192,35
30193,15
30194,39
30195,0
30196,67
30197,129
30198,45
30199,14
30200,0
30201,222
30202,39
30203,36
30204,64
30205,51
30206,105
30207,11
30208,0
30209,0
30210,179
30211,41
30212,127
30213,102
30214,55
30215,67
30216,45
30217,61
30218,40
30219,69
30220,14
30221,56
30222,60
30223,161
30224,133
30225,24
30226,56
30227,35
30228,185
30229,3
30230,54
30231,48
30232,43
30233,46
30234,165
30235,91
30236,43
30237,47
30238,31
30239,37
30240,144
30241,83
30242,78
30243,49
30244,66
30245,191
30246,133
30247,55
30248,84
30249,33
30250,60
30251,121
30252,14
30253,171
30254,45
30255,90
30256,55
30257,191
30258,70
30259,55
30260,0
30261,107
30262,199
30263,107
30264,33
30265,67
30266,31
30267,480
30268,57
30269,0
30270,26
30271,140
30272,60
30273,88
30274,29
30275,92
30276,51
30277,12
30278,7
30279,400
30280,82
30281,155
30282,36
30283,154
30284,92
30285,43
30286,131
30287,215
30288,23
30289,75
30290,116
30291,88
30292,65
30293,74
30294,0
30295,96
30296,90
30297,62
30298,46
30299,275
30300,89
30301,322
30302,54
30303,48
30304,33
30305,17
30306,70
30307,66
30308,88
30309,424
30310,0
30311,156
30312,22
30313,72
30314,58
30315,27
30316,91
30317,90
30318,46
30319,22
30320,62
30321,78
30322,42
30323,218
30324,18
30325,127
30326,0
30327,194
30328,60
30329,84
30330,43
30331,43
30332,172
30333,158
30334,79
30335,95
30336,67
30337,54
30338,39
30339,95
30340,0
30341,77
30342,85
30343,17
30344,34
30345,28
30346,70
30347,51
30348,0
30349,50
30350,105
30351,35
30352,0
30353,75
30354,31
30355,55
30356,0
30357,180
30358,96
30359,38
30360,61
30361,31
30362,62
30363,30
30364,102
30365,18
30366,17
30367,21
30368,115
30369,24
30370,38
30371,110
30372,22
30373,47
30374,99
30375,127
30376,20
30377,30
30378,166
30379,78
30380,0
30381,179
30382,46
30383,77
30384,32
30385,59
30386,157
30387,0
30388,30
30389,0
30390,23
30391,116
30392,141
30393,0
30394,49
30395,81
30396,66
30397,0
30398,97
30399,254
30400,12
30401,70
30402,76
30403,54
30404,75
30405,110
30406,115
30407,113
30408,128
30409,21
30410,65
30411,34
30412,12
30413,83
30414,183
30415,20
30416,221
30417,150
30418,43
30419,50
30420,110
30421,91
30422,58
30423,73
30424,0
30425,52
30426,30
30427,67
30428,121
30429,54
30430,45
30431,33
30432,164
30433,40
30434,149
30435,104
30436,0
30437,72
30438,64
30439,0
