,Total number of Household provided Employment
32433,13
32435,216
32437,87
32438,0
32439,24
32440,87
32441,61
32442,57
32444,38
32445,0
32446,0
32448,11
32449,190
32450,0
32451,88
32452,0
32453,59
32454,66
32458,53
32459,35
32460,0
32461,57
32462,38
32463,51
32464,31
32465,38
32466,38
32467,38
32469,54
32470,23
32472,36
32473,124
32474,10
32475,47
32476,0
32478,92
32479,0
32481,32
32482,38
32483,61
32485,31
32486,89
32487,31
32488,69
32489,37
32492,78
32493,80
32495,181
32496,17
32497,59
32498,33
32499,31
32500,107
32501,0
32502,98
32503,71
32504,59
32505,68
32507,61
32508,164
32509,8
32510,7
32512,117
32513,45
32514,70
32515,11
32516,24
32517,221
32518,31
32520,44
32521,54
32523,83
32525,0
32526,65
32527,37
32528,134
32529,0
32530,180
32531,70
32533,176
32535,66
32536,2
32537,46
32538,0
32540,28
32542,49
32545,83
32546,85
32548,7
32549,34
32552,38
32553,70
32555,0
32556,93
32557,124
32558,247
32559,79
32560,21
32561,0
32563,115
32564,26
32565,110
32566,136
32570,85
32571,37
32572,15
32573,6
32574,20
32576,57
32578,17
32579,33
32582,0
32584,39
32585,62
32586,129
32587,18
32588,0
32589,35
32590,112
32591,31
32592,45
32594,28
32596,0
32597,33
32598,92
32599,83
32600,0
32605,20
32606,56
32607,54
32608,19
32612,31
32614,53
32615,35
32616,56
32617,59
32619,82
32620,224
32622,45
32623,0
32624,213
32626,49
32627,268
32630,0
32631,0
32632,0
32633,75
32635,9
32636,48
32637,128
32638,24
32639,194
32640,85
32641,88
32643,60
32644,11
32645,72
32646,40
32647,52
32648,35
32650,95
32652,15
32653,28
32654,30
32656,0
32657,24
32658,0
32659,39
32660,25
32661,108
32664,0
32665,71
32667,49
32668,0
32670,0
32671,98
32673,32
32675,88
32677,10
32678,26
32680,27
32681,29
32682,0
32683,243
32684,53
32685,54
32686,0
32687,32
32688,53
32689,37
32692,54
32693,34
32694,123
32695,73
32697,54
32698,20
32699,0
32700,197
32701,72
32702,0
32703,72
32704,90
32705,12
32706,52
32707,245
32709,0
32710,241
32711,36
32714,33
32716,10
32717,122
32718,56
32719,0
32720,73
32721,102
32722,43
32723,58
32724,26
32729,0
32730,65
32731,0
32734,18
32735,43
32738,52
32741,33
32742,57
32743,0
32744,0
32745,63
32746,52
32747,40
32748,157
32750,63
32752,18
32753,0
32754,42
32755,34
32756,0
32757,182
32758,29
32759,0
32760,31
32761,124
32762,29
32763,61
32764,54
32765,56
32767,38
32768,42
32769,223
32770,163
32771,61
32772,0
32773,98
32774,60
32776,71
32777,87
32778,0
32779,62
32780,45
32782,45
32783,139
32784,46
32785,79
32786,54
32787,15
32788,43
32789,112
32790,75
32792,65
32793,70
32794,44
32795,0
32796,66
32798,33
32799,106
32801,31
32802,39
32803,0
32806,33
32807,71
32808,54
32809,62
32810,26
32811,7
32812,58
32813,100
32814,0
32815,0
32817,0
32818,0
32819,39
32820,128
32821,60
32822,233
32823,61
32825,19
32827,36
32830,34
32832,76
32833,70
32836,39
32837,23
32838,67
32839,22
32840,0
32841,50
32842,141
32844,0
32847,99
32848,218
32849,34
32850,11
32851,42
32852,58
32853,110
32854,33
32856,41
32858,17
32860,104
32861,103
32862,480
32863,0
32864,76
32866,0
32867,85
32868,43
32869,32
32870,673
32871,32
32874,0
32875,52
32876,0
32879,62
32880,35
32882,26
32883,163
32885,45
32887,22
32888,43
32889,48
32890,32
32891,25
32892,242
32893,59
32894,0
32895,0
32896,90
32898,158
32899,14
32900,176
32901,107
32902,52
32903,33
32905,0
32906,0
32907,200
32908,69
32910,75
32911,58
32912,50
32913,0
32914,32
32915,29
32916,131
32917,55
32918,36
32919,42
32920,36
32921,39
32923,0
32924,173
32925,189
32926,113
32927,21
32928,647
32929,17
32931,36
32932,67
32933,18
32934,68
32935,0
32936,60
32937,109
32939,20
32940,54
32941,64
32943,32
32944,18
32945,41
32946,341
32947,55
32948,98
32949,32
32950,33
32951,0
32952,39
32953,103
32954,28
32955,57
32956,34
32957,23
32958,82
32961,23
32962,118
32963,37
32964,153
32966,110
32967,0
32968,0
32969,9
32970,92
32971,14
32972,31
32973,269
32974,91
32975,33
32977,125
32978,100
32980,129
32981,14
32982,233
32983,27
32984,27
32985,134
32986,154
32987,90
32988,39
32989,50
32990,31
32991,67
32992,100
32996,59
32997,11
32998,39
32999,88
33000,17
33001,61
33003,175
33004,118
33005,51
33007,0
33008,85
33009,43
33010,0
33012,110
33013,38
33014,152
33015,104
33016,41
33017,54
33018,80
33020,109
33021,88
33022,0
33024,50
33026,59
33027,42
33028,75
33033,95
33035,29
33037,71
33038,83
33040,89
33041,66
33044,95
33046,0
33047,0
33048,17
33049,20
33050,204
33051,20
33052,76
33053,25
33054,51
33055,27
33056,0
33057,31
33060,24
33061,12
33063,55
33066,10
33067,11
33068,55
33069,65
33070,166
33071,33
33072,153
33074,47
33075,79
33078,70
33079,106
33080,65
33081,45
33082,52
33083,23
33085,0
33086,23
33087,718
33088,114
33089,151
33091,42
33092,42
33094,0
33098,0
33099,54
33100,24
33101,53
33104,56
33105,23
33106,68
33108,24
33109,11
33110,30
33111,40
33112,6
33113,35
33115,49
33116,76
33117,97
33118,17
33119,268
33120,83
33121,140
33122,22
33124,0
33125,142
33126,93
33128,201
33130,13
33131,24
33132,28
33133,99
33134,47
33135,166
33136,211
33137,48
33138,141
33139,35
33141,91
33142,118
33143,40
33144,47
33145,82
33150,66
33151,149
33152,52
33153,35
33154,0
33155,46
33156,75
33157,13
33158,39
33159,26
33160,40
33161,53
33164,30
33165,9
33166,38
33167,116
33168,64
33169,56
33170,37
33171,0
33172,28
33173,164
33174,0
33175,90
33177,54
33179,54
33180,32
33181,66
33182,26
33183,497
33184,69
33185,65
33186,4
33187,84
33188,55
33190,79
33191,24
33192,176
33195,39
33196,0
33197,64
33198,70
33199,116
33200,22
33201,51
33203,0
33204,176
33205,52
33206,69
33208,35
33209,32
33210,50
33211,101
33212,0
33215,62
33216,27
33217,0
33218,1
33219,27
33220,131
33222,24
33224,36
33225,46
33226,42
33227,93
33228,29
33231,33
33232,0
33233,14
33234,0
33235,43
33236,25
33237,95
33238,39
33239,11
33242,0
33243,42
33245,191
33247,77
33248,58
33249,0
33254,28
33257,43
33258,70
33259,9
33260,0
33261,130
33262,39
33265,0
33266,0
33267,46
33268,74
33269,5
33270,255
33271,151
33272,48
33273,9
33274,127
33275,71
33276,75
33277,28
33278,267
33279,93
33280,109
33281,0
33283,22
33284,21
33285,0
33286,36
33288,27
33292,96
33294,139
33296,64
33297,0
33298,28
33300,31
33301,45
33303,77
33306,72
33307,19
33308,110
33309,48
33310,86
33311,0
33312,0
33313,204
33314,75
33315,39
33317,47
33318,0
33319,23
33320,28
33321,54
33322,0
33323,26
33325,33
33326,30
33327,93
33328,75
33329,96
33330,0
33331,6
33334,62
33335,104
33336,104
33337,46
33338,71
33339,69
33341,54
33342,345
33343,0
33344,0
33345,368
33346,115
33348,3
33349,69
33350,39
33351,109
33352,129
33353,30
33354,144
33355,290
33356,94
33357,47
33359,34
33360,62
33361,0
33363,85
33364,107
33365,57
33366,264
33368,11
33370,13
33371,484
33372,12
33373,46
33376,17
33377,56
33379,22
33382,0
33383,80
33386,5
33389,78
33390,11
33391,0
33392,33
33393,32
33394,42
33395,120
33396,53
33397,650
33398,42
33399,95
33400,63
33401,39
33402,60
33403,27
33404,86
33406,208
33407,28
33408,65
33409,45
33410,43
33411,74
33412,23
33413,116
33414,38
33415,609
33416,0
33417,112
33418,96
33421,76
33422,57
33424,20
33425,44
33427,54
33428,54
33429,98
33430,24
33431,40
33432,161
33433,0
33434,132
33435,27
33436,19
33437,58
33438,55
33439,59
33442,88
33443,48
33444,100
33445,56
33446,55
33447,43
33448,34
33449,156
33451,39
33452,51
33453,22
33454,40
33456,65
33457,175
33458,29
33459,26
33460,21
33461,75
33462,22
33463,10
33464,570
33465,70
33468,68
33469,15
33470,31
33471,50
33472,123
33473,16
33474,33
33475,88
33477,162
33478,32
33481,155
33482,84
33483,36
33484,54
33486,34
33487,81
33488,181
33489,43
33490,13
33491,0
33492,100
33493,195
33494,21
33495,108
33496,45
33497,139
33498,34
33499,27
33501,62
33502,79
33503,0
33504,0
33505,0
33506,161
33507,10
33509,27
33510,11
33512,51
33513,16
33514,0
33515,55
33516,43
33517,20
33519,15
33520,99
33521,184
33523,25
33525,0
33527,14
33528,82
33529,29
33531,28
33532,26
33533,0
33534,35
33535,70
33537,33
33538,56
33539,87
33540,133
33541,93
33542,0
33544,34
33545,37
33546,67
33547,56
33548,0
33549,77
33551,28
33552,161
33553,90
33556,14
33557,45
33558,50
33559,155
33560,0
33561,78
33562,40
33563,92
33564,100
33565,72
33566,17
33567,335
33569,0
33570,37
33571,206
33572,76
33574,141
33576,60
33577,82
33579,465
33580,167
33581,118
33582,49
33583,107
33584,103
33586,46
33587,46
33589,70
33591,52
33592,90
33593,42
33595,38
33596,52
33597,84
33598,64
33599,76
33600,115
33601,211
33602,124
33603,85
33604,79
33605,43
33607,78
33608,36
33610,90
33612,41
33613,56
33614,0
33615,8
33616,58
33617,0
33618,64
33619,48
33620,69
33622,66
33623,34
33625,89
33626,0
33627,117
33628,0
33629,63
33630,61
33631,0
33632,116
33633,84
33634,47
33635,0
33636,90
33638,11
33639,31
33640,7
33641,16
33646,0
33651,56
33652,80
33653,38
33654,126
33655,125
33656,46
33657,11
33658,20
33660,26
33662,38
33663,0
33665,40
33666,101
33667,21
33669,141
33671,41
33672,0
33673,0
33674,34
33675,37
33676,96
33677,51
33682,10
33683,49
33684,98
33687,50
33688,60
33689,99
33690,31
33692,45
33693,61
33694,13
33695,88
33696,72
33697,41
33699,63
33700,61
33702,0
33703,50
33704,36
33705,76
33706,65
33707,17
33710,0
33714,48
33715,226
33716,39
33718,55
33719,164
33722,19
33723,0
33724,117
33725,24
33726,65
33727,50
33728,0
33730,55
33731,56
33732,43
33733,43
33735,54
33736,43
33737,646
33738,0
33739,234
33741,63
33742,0
33743,37
33745,0
33746,72
33747,33
33748,32
33749,59
33750,15
33751,24
33752,101
33753,83
33754,10
33756,26
33757,79
33759,33
33760,9
33761,45
33763,39
33764,34
33765,101
33766,30
33767,61
33768,17
33769,0
33770,20
33771,21
33772,52
33774,105
33775,22
33777,0
33778,26
33779,41
33780,45
33781,129
33782,40
33784,73
33785,73
33786,39
33787,17
33791,0
33796,48
33797,56
33799,27
33801,166
33802,144
33803,0
33804,28
33806,10
33807,34
33808,35
33809,104
33811,38
33812,40
33813,172
33814,33
33815,50
33816,219
33817,23
33819,11
33820,0
33821,20
33822,15
33823,0
33826,41
33828,213
33829,0
33831,97
33833,46
33834,308
33835,0
33836,82
33838,12
33839,59
33842,64
33843,360
33844,0
33847,87
33850,38
33851,76
33852,57
33853,31
33854,52
33855,68
33856,95
33857,333
33858,76
33861,43
33862,210
33866,15
33867,41
33869,232
33871,22
33872,6
33873,0
33874,77
33875,82
33878,22
33879,414
33880,0
33881,67
33882,57
33883,137
33884,43
33885,12
33886,54
33887,0
33888,24
33889,308
33890,89
33891,85
33892,113
33894,0
33896,116
33897,65
33898,91
33899,0
33901,14
33902,45
33903,331
33905,85
33906,0
33907,2
33908,74
33909,97
33912,11
33913,46
33914,66
33915,101
33916,93
33917,69
33918,8
33919,27
33920,103
33922,856
33923,186
33925,41
33926,146
33928,47
33930,69
33931,107
33932,41
33933,93
33935,64
33937,18
33938,180
33939,90
33940,70
33941,47
33943,95
33944,0
33945,14
33946,144
33947,50
33948,43
33950,24
33951,59
33952,36
33954,15
33956,57
33957,123
33958,33
33959,44
33960,29
33961,0
33962,18
33963,86
33964,231
33965,0
33967,412
33968,97
33970,113
33971,143
33972,239
33974,0
33975,32
33976,67
33977,136
33978,48
33979,133
33980,0
33982,11
33983,36
33985,320
33987,30
33988,33
33989,39
33990,39
33991,39
33993,48
33995,51
33997,382
33998,187
33999,0
34000,83
34001,77
34002,11
34003,93
34005,34
34006,67
34008,23
34009,0
34010,47
34011,250
34012,58
34013,90
34015,55
34016,149
34017,71
34018,63
34019,68
34021,53
34025,24
34026,75
34027,17
34029,55
34031,0
34033,20
34034,21
34035,94
34036,77
34038,151
34041,0
34042,28
34044,20
34046,95
34047,32
34048,0
34049,114
34050,56
34052,57
34053,0
34055,60
34056,42
34057,31
34058,154
34059,21
34060,10
34061,127
34062,77
34063,46
34064,24
34065,160
34067,52
34070,84
34071,127
34072,23
34073,132
34074,45
34075,33
34076,0
34078,45
34079,69
34080,27
34081,126
34082,53
34084,0
34085,107
34086,148
34088,50
34089,90
34090,214
34091,49
34092,13
34093,83
34094,42
34096,45
34097,76
34099,19
34101,0
34103,0
34104,19
34106,78
34107,139
34108,20
34109,176
34111,32
34112,149
34113,103
34114,47
34115,41
34116,0
34117,107
34118,60
34119,40
34120,44
34121,38
34123,102
34125,48
34129,82
34130,160
34131,90
34132,29
34134,0
34135,56
34136,25
34137,40
34139,25
34141,50
34143,70
34144,0
34145,40
34146,93
34147,55
34150,30
34151,20
34152,0
34154,29
34155,106
34156,42
34157,94
34158,129
34159,40
34160,80
34164,86
34166,42
34167,23
34168,143
34169,36
34170,8
34171,69
34172,53
34173,89
34175,39
34176,0
34178,83
34180,140
34181,0
34182,108
34183,67
34184,34
34185,0
34187,92
34188,124
34189,48
34191,15
34192,174
34194,51
34195,78
34196,331
34198,19
34199,13
34200,53
34201,65
34202,339
34203,93
34204,28
34205,22
34206,531
34207,83
34208,52
34209,0
34210,62
34212,116
34213,51
34214,14
34216,47
34217,110
34218,45
34220,39
34221,45
34223,60
34224,160
34225,25
34227,170
34228,0
34229,286
34230,30
34231,78
34232,17
34233,69
34234,30
34235,350
34236,0
34237,52
34238,78
34240,65
34243,8
34244,63
34246,71
34247,248
34248,179
34249,103
34251,46
34253,8
34254,19
34255,9
34256,77
34258,32
34259,54
34261,110
34262,0
34263,35
34265,86
34266,38
34267,56
34268,63
34269,138
34270,157
34271,89
34273,82
34274,22
34275,97
34276,83
34277,66
34278,139
34280,50
34283,50
34286,65
34288,51
34289,0
34290,11
34291,30
34292,41
34293,226
34294,214
34295,80
34296,65
34297,30
34299,24
34300,89
34301,75
34302,74
34303,20
34305,81
34307,25
34308,15
34309,34
34310,76
34311,28
34312,0
34314,40
34315,164
34316,13
34318,64
34320,24
34321,115
34322,41
34325,28
34326,56
34327,82
34330,0
34332,27
34333,53
34334,91
34335,123
34338,0
34340,39
34341,0
34345,235
34346,67
34347,25
34349,49
34350,75
34351,32
34353,38
34354,41
34356,44
34357,52
34358,218
34359,70
34360,133
34361,0
34362,77
34363,108
34365,64
34368,35
34370,101
34373,12
34374,29
34375,0
34377,18
34378,79
34382,0
34383,161
34384,52
34385,19
34386,28
34388,101
34389,71
34391,95
34393,26
34394,82
34395,59
34396,99
34397,84
34398,69
34400,43
34401,31
34403,47
34404,102
34405,62
34406,144
34407,42
34408,72
34410,101
34411,42
34412,13
34413,76
34414,139
34415,20
34416,30
34417,0
34418,53
34419,33
34420,18
34421,31
34423,191
34425,44
34426,60
34427,55
34428,32
34429,129
34430,53
34431,176
34432,70
34433,94
34434,130
34436,105
34437,49
34438,32
34439,27
34440,15
34442,65
34443,58
34444,0
34445,46
34446,0
34447,47
34448,0
34450,69
34451,145
34453,0
34454,48
34455,34
34456,0
34458,55
34459,117
34460,93
34461,43
34462,73
34464,38
34465,227
34466,180
34467,0
34469,93
34470,118
34471,161
34473,0
34475,0
34476,0
34477,97
34478,0
34479,25
34481,0
34482,65
34483,75
34485,29
34486,38
34487,314
34488,0
34489,27
34490,0
34491,59
34492,0
34493,0
34495,104
34496,29
34497,13
34498,0
34499,96
34500,41
34503,54
34504,44
34505,62
34506,40
34507,384
34508,91
34510,255
34514,57
34515,57
34516,49
34517,15
34518,16
34520,111
34521,17
34523,228
34524,0
34525,217
34526,45
34527,0
34528,0
34529,0
34531,102
34532,64
34533,33
34535,98
34536,104
34538,40
34539,0
34541,80
34542,44
34543,89
34544,44
34545,10
34547,98
34550,20
34551,129
34552,91
34553,19
34554,92
34555,89
34556,58
34557,44
34561,116
34564,0
34565,69
34566,25
34567,71
34568,61
34569,94
34570,0
34571,59
34573,43
34574,196
34575,39
34576,47
34577,44
34579,29
34580,59
34581,109
34583,77
34584,247
34585,95
34586,228
34587,65
34588,56
34590,83
34591,34
34592,85
34593,109
34594,227
34595,0
34597,52
34598,0
34599,127
34600,112
34601,68
34604,219
34605,81
34606,97
34608,9
34610,69
34611,77
34612,47
34613,126
34614,0
34615,812
34616,23
34617,0
34618,60
34619,84
34621,101
34623,20
34625,113
34626,50
34627,97
34628,135
34629,79
34631,32
34632,40
34634,123
34635,44
34636,19
34637,91
